site,title,price,image_url,product_url
Alfatah,VATANI RED CHILLI POWDER BOTTLE 150GM,420.0,https://cdn.shopify.com/s/files/1/0777/0954/1664/files/AFP-000115352.jpg?v=1745318510,https://alfatah.pk/products/vatani-red-chilli-powder-bottle-150gm
Alfatah,NATIONAL CHILLI POWDER 100 GM,195.0,https://cdn.shopify.com/s/files/1/0777/0954/1664/files/AFP-000165604_1008eee3-e0ef-434f-8fed-be7d63e74002.jpg?v=1752310687,https://alfatah.pk/products/national-chilli-powder-100-gm
Alfatah,RED CHILLI POWDER IMPORTED 250 GM,250.0,https://cdn.shopify.com/s/files/1/0777/0954/1664/files/AFP-000085180.jpg?v=1749900001,https://alfatah.pk/products/red-chilli-powder-imported-250-gm
Alfatah,RED CHILLI POWDER IMPORTED 500 GM,500.0,https://cdn.shopify.com/s/files/1/0777/0954/1664/files/AFP-000084372.jpg?v=1744889229,https://alfatah.pk/products/red-chilli-powder-imported-500-gm
Alfatah,NATIONAL RED CHILLI POWDER 200 GM + 9 GM CP,320.0,https://cdn.shopify.com/s/files/1/0777/0954/1664/files/620514020006_ce7d3538-a131-40f4-aa59-c9989419321c.jpg?v=1753102104,https://alfatah.pk/products/national-red-chilli-powder-200-gm-9-gm-cp
Imtiaz,National Spices Chilli Powder 100G,179.0,https://shop.imtiaz.com.pk/_next/image?url=https%3A%2F%2Fimtiaz-i.s3.ap-southeast-1.amazonaws.com%2F55126%2Fgallery%2FCND160000487.jpg&w=3840&q=90,
Carrefour,National Foods Chilli Powder 200 gr,320.0,https://cdn.mafrservices.com/pim-content/PAK/media/product/281179/1758348005/281179_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/spices/nfl-chilli-powder-200g-cp/p/281179
Carrefour,National Red Chilli Powder 100 gr,170.0,https://cdn.mafrservices.com/pim-content/PAK/media/product/281178/281178_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/spices/nfl-chilli-powder-100g-cp/p/281178
Carrefour,National Red Chilli Powder 400 gr,610.0,https://cdn.mafrservices.com/pim-content/PAK/media/product/281180/281180_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/spices/nfl-chilli-powder-400g-cp/p/281180
Carrefour,Nutri Red Chilli Powder 100 gr,119.0,https://cdn.mafrservices.com/pim-content/PAK/media/product/285845/1759406406/285845_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/masala-and-mix/nutri-red-chilli-powder-100gm/p/285845
Carrefour,Mehran Red Chilli Powder 200 gr,240.0,https://cdn.mafrservices.com/sys-master-root/h08/h97/9916751642654/93309_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/spices/mehran-red-chilli-powder-200g/p/93309
Carrefour,Malka Red Chilli Powder 50 gr,100.0,https://cdn.mafrservices.com/sys-master-root/h10/ha0/49512311357470/268775_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/masala-and-mix/malka-red-chilli-pwd-sp-50g/p/268775
Carrefour,Masala King Red Chilli Powder 200 gr,188.0,https://cdn.mafrservices.com/sys-master-root/hcd/hea/49512307654686/267838_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/spices/mk-red-chili-powder-200gm/p/267838
Carrefour,N&L Red Chilli Powder 100 gr,119.0,https://cdn.mafrservices.com/pim-content/PAK/media/product/286851/1759406406/286851_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/red-pepper/n-l-red-chilli-powder-100g/p/286851
Carrefour,Desi Green Chilli,30.0,https://cdn.mafrservices.com/sys-master-root/h67/h91/10933693284382/91760_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/capsicum-chilli/green-chilli-desi/p/91760
Carrefour,Chilli Green Farmi Long,27.5,https://cdn.mafrservices.com/sys-master-root/ha1/h47/10933743648798/18536_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/capsicum-chilli/chilli-green-farmi-long-kg/p/18536
Carrefour,Shezan Chilli Sauce 825g,295.0,https://cdn.mafrservices.com/sys-master-root/h73/hd4/9897138225182/39586_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/hot-sauces/shezan-chilli-sauce-800ml/p/39586
Carrefour,Key Chilli Sauce 750ml,285.0,https://cdn.mafrservices.com/sys-master-root/h3d/h8d/9839995158558/4081_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/hot-sauces/key-brand-chilli-sauce-750ml/p/4081
Carrefour,Knorr Chilli Garlic 800 gr,385.0,https://cdn.mafrservices.com/sys-master-root/hf4/hec/49602745991198/83591_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/hot-sauces/knorr-chilli-garlic-800gm/p/83591
Carrefour,Vegi Chilli Garlic Sauce 800g,320.0,https://cdn.mafrservices.com/pim-content/PAK/media/product/282505/1725886805/282505_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/hot-sauces/vegi-chili-garlic-800gm/p/282505
Carrefour,Shangrila Chilli Sauce 3.5 lt,1026.0,https://cdn.mafrservices.com/sys-master-root/h2a/h8b/9916929212446/4915_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/hot-sauces/shangrila-hot-sauce-can-3-5-ltr/p/4915
Carrefour,Shangrila Chilli Sauce 800 ml,289.0,https://cdn.mafrservices.com/sys-master-root/h2e/h6f/47040587890718/4914_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/hot-sauces/shangrila-chilli-sauce-700-ml/p/4914
Carrefour,Knorr Chilli Garlic 400 gr,225.0,https://cdn.mafrservices.com/sys-master-root/h52/h1c/49602739798046/42769_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/hot-sauces/knorr-chilli-garlic-400g/p/42769
Carrefour,Shangrila Chilli Sauce 300 ml,159.0,https://cdn.mafrservices.com/sys-master-root/h12/h91/47473332781086/59112_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/hot-sauces/shangrila-chilli-sauce-275-ml/p/59112
Carrefour,Green Chilli Pickle 500 gr,849.0,https://cdn.mafrservices.com/sys-master-root/h92/hc6/13434922827806/86431_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/pickles/a-c-green-chilli-pickle-500gm/p/86431
Carrefour,Candyland Chilli Mili Jelly Party Pack,50.0,https://cdn.mafrservices.com/sys-master-root/h35/h47/12367552544798/217871_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/jellies/cl-jelly-chilli-mili-party-bag-42g/p/217871
Carrefour,Shangrila Garlic Chilli Sauce 3.25 kg,1140.0,https://cdn.mafrservices.com/sys-master-root/h3f/h8d/47473329012766/216497_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/hot-sauces/shangrila-garlic-chilli-sauc3-25kg/p/216497
Carrefour,National Chilli Garlic Sauce 400 gr,185.0,https://cdn.mafrservices.com/sys-master-root/ha8/hdd/11680393265182/4733_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/hot-sauces/national-chilli-garlic-sauce-400g/p/4733
Carrefour,Spices Red Chilli Crushed 200 gr,190.0,https://cdn.mafrservices.com/sys-master-root/h6c/h05/27450885373982/244682_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/spices/my-choice-red-chili-crushed-200gm/p/244682
Carrefour,Shezan Chilli Pickle In Oil 260 gr,250.0,https://cdn.mafrservices.com/sys-master-root/he6/hb7/11680505364510/39603_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/gherkins-pickles/shezan-chilli-pickle-260gm/p/39603
Carrefour,Adam's Chilli Cheese 227g,565.0,https://cdn.mafrservices.com/sys-master-root/h09/hd8/10933720547358/23778_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/spread-processed-cheese/adam-s-chilli-cheese-227gm/p/23778
Carrefour,Kurkure Red Chilli Jhatka 45 gr,40.0,https://cdn.mafrservices.com/sys-master-root/h86/h99/50837243920414/131076_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/puffs/kurkure-red-chilli-41g/p/131076
Carrefour,Dipitt Chilli Garlic Sauce 425 gr,240.0,https://cdn.mafrservices.com/sys-master-root/h2e/had/13821977690142/231033_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/hot-sauces/dipitt-chilli-garlic-425g/p/231033
Carrefour,Khalis Red Chilli Crushed 100 gr,210.0,https://cdn.mafrservices.com/sys-master-root/h55/h6f/9897022652446/188377_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/spices/n-l-red-chilli-crushed-100gm/p/188377
Carrefour,Knorr Chilli Garlic Sauce 190 gr,119.0,https://cdn.mafrservices.com/pim-content/PAK/media/product/289439/1733387403/289439_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/hot-sauces/knorr-chilli-garlic-sauce-190g/p/289439
Carrefour,Shangrila Garlic Chilli Sauce 225 gr,125.0,https://cdn.mafrservices.com/sys-master-root/h35/h31/47473328422942/172171_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/hot-sauces/shangrila-garlic-chilli-sauce-210g/p/172171
Carrefour,Shangrila Chilli Sauce Bottle 120 ml,85.0,https://cdn.mafrservices.com/sys-master-root/h01/h61/47040589791262/4912_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/hot-sauces/shangrila-chilli-sauce-120ml/p/4912
Carrefour,Noms Nachos Chilli Lemon 32 gr,75.0,https://cdn.mafrservices.com/pim-content/PAK/media/product/295328/1759406406/295328_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/tortilla/noms-nachos-chilli-lemon-32g/p/295328
